Table 1
Ship,Max Level,Ability,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
USS KelvinCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
USS KelvinBonuses,,,700,40%,1400,80%,2275,120%,3150,160%,4200,200%,5600,240%,7700,280%,10500,320%,14000,360%,21000,400%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS MayflowerAbility,45,The USS MAYFLOWER's weapon damage is increased against Klingon ships by ,30%,32%,34%,36%,38%,40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,120%,,,,,,,,,,,,,,,,
USS MayflowerCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,
USS MayflowerBonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS NewtonAbility,60,The USS Newton increases resources gained from Hostiles by ,10%,11%,12%,13%,14%,15%,16%,17%,18%,20%,22%,23%,25%,26%,28%,29%,31%,32%,34%,35%,37%,38%,40%,41%,43%,44%,46%,47%,49%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,93%,96%,99%,102%,105%,108%,111%,114%,117%,120%,
USS NewtonCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,
USS NewtonBonuses,,,1000,45%,2000,90%,3250,135%,4500,180%,6000,225%,8000,270%,11000,315%,15000,360%,20000,405%,30000,450%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS NorthcuttAbility,60,"Each time the USS Northcutt is hit, it increases the Weapon Damage (cumulative) by ",2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,4%,4%,5%,5%,5%,5%,5%,5%,6%,6%,6%,6%,6%,6%,7%,7%,7%,7%,7%,7%,8%,8%,8%,8%,8%,8%,9%,9%,9%,9%,9%,9%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,
USS NorthcuttCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
USS NorthcuttBonuses,,,1600,55%,3200,110%,5200,165%,7200,220%,9600,275%,12800,330%,17600,385%,24000,440%,32000,495%,48000,550%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS SaladinAbility,45,"When the Station or the USS SALADIN gets attacked, it increases the Shield Health of all the ships and Defense Platforms by ",15%,16%,17%,18%,18%,19%,19%,20%,20%,21%,21%,22%,22%,23%,23%,24%,24%,25%,25%,26%,26%,27%,27%,28%,28%,29%,29%,30%,30%,31%,31%,32%,32%,33%,33%,34%,34%,35%,35%,36%,36%,37%,37%,38%,40%,,,,,,,,,,,,,,,,
USS SaladinCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
USS SaladinBonuses,,,140,30%,280,60%,455,90%,630,120%,840,150%,1120,180%,1540,210%,2100,240%,2800,270%,4200,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS Titan-AAbility,60,"When Fortification or Maximum Fortification is activated, prioritised by strongest ships and alliance members without the abilitty, number of alliance ships affected is",2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,
USS Titan-ACrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
USS Titan-ABonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS VoyagerAbility,60,The USS Voyager increases its base damage against hostiles with the Delta Quadrant [DQ] tag by,50000%,50000%,50000%,50000%,50000%,65000%,65000%,65000%,65000%,65000%,80000%,80000%,80000%,80000%,80000%,95000%,95000%,95000%,95000%,95000%,110000%,110000%,110000%,110000%,110000%,125000%,125000%,125000%,125000%,125000%,140000%,140000%,140000%,140000%,140000%,155000%,155000%,155000%,155000%,155000%,170000%,170000%,170000%,170000%,170000%,185000%,185000%,185000%,185000%,185000%,200000%,200000%,200000%,200000%,200000%,220000%,220000%,220000%,220000%,220000%,
USS VoyagerCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
USS VoyagerBonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VahklasAbility,45,"If the opponent's ship is an Interceptor, the VAHKLAS increases its Accuracy by ",10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,40%,41%,42%,43%,44%,45%,46%,48%,49%,50%,51%,52%,53%,54%,57%,60%,,,,,,,,,,,,,,,,
VahklasCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,
VahklasBonuses,,,100,30%,200,60%,325,90%,450,120%,600,150%,800,180%,1100,210%,1500,240%,2000,270%,3000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ValdoreAbility,60,"When defending, at the start of each round, the Valdore increases the Shield Deflection, Armor and Dodge of all ships and Defense platforms by ",30%,70%,72%,72%,74%,74%,76%,76%,78%,80%,80%,82%,82%,84%,86%,86%,88%,90%,92%,94%,94%,96%,96%,98%,100%,100%,102%,104%,106%,108%,108%,110%,110%,112%,114%,114%,116%,118%,120%,122%,122%,124%,124%,126%,128%,128%,130%,132%,134%,136%,136%,138%,138%,140%,142%,142%,144%,146%,148%,150%,
ValdoreCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
ValdoreBonuses,,,700,40%,1400,80%,2275,120%,3150,160%,4200,200%,5600,240%,7700,280%,10500,320%,14000,360%,21000,400%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ValkisAbility,45,The Mining Rate of Ore is increased by ,70%,74%,77.80%,82%,85.60%,90%,93.40%,97%,101.20%,105%,109%,113%,116.80%,121%,124.60%,129%,132.40%,136%,140.20%,144%,148%,151.90%,155.80%,159.70%,163.60%,167.50%,171.40%,175.30%,179.20%,183.10%,187%,190.90%,194.80%,198.60%,202.50%,206.40%,210.30%,214.20%,218.10%,222%,225.90%,229.80%,233.70%,237.60%,250%,,,,,,,,,,,,,,,,
ValkisCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
ValkisBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vi'DarAbility,45,"The Vi'dar's Damage in increased, against Borg hostiles, by ",24000%,24250%,24500%,24750%,25000%,25250%,25500%,25750%,26000%,26250%,26500%,26750%,27000%,27250%,27500%,27750%,28000%,28250%,28500%,28750%,29000%,29250%,29500%,29750%,30000%,30250%,30500%,30750%,31000%,31250%,31500%,31750%,3200%,32250%,32500%,32750%,33000%,33250%,33500%,33750%,34000%,34250%,34500%,34750%,35000%,,,,,,,,,,,,,,,,
Vi'DarCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
Vi'DarBonuses,,,400,35%,800,70%,1300,105%,1800,140%,2400,175%,3200,210%,4400,245%,6000,280%,8000,315%,12000,350%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vi'Dar TaliosAbility,60,"Increase Damage against Borg hostiles, by ",35000%,35180%,35360%,35540%,35720%,35900%,36080%,36260%,36440%,36620%,36800%,36980%,37160%,37340%,37520%,37700%,37880%,38060%,38240%,38420%,38600%,38780%,38960%,39140%,39320%,39500%,39680%,39860%,40040%,40220%,40400%,40580%,40760%,40940%,41120%,41300%,41480%,41660%,41840%,42020%,42200%,42380%,42560%,42740%,42920%,43100%,43280%,43460%,43640%,43820%,44000%,44180%,44360%,44540%,44720%,44900%,45080%,45260%,45440%,45700%,
Vi'Dar TaliosCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
Vi'Dar TaliosBonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vor'ChaAbility,60,"Each time the Vor'Cha is hit, it increases the Critical Hit Damage (cumulative) by ",1%,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,
Vor'ChaCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
Vor'ChaBonuses,,,1600,55%,3200,110%,5200,165%,7200,220%,9600,275%,12800,330%,17600,385%,24000,440%,32000,495%,48000,550%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vorta VorAbility,60,The Mining Rate of Ore is increased by ,120%,126%,129%,132%,135%,138%,141%,144%,147%,150%,154%,158%,162%,166%,170%,174%,178%,182%,186%,190%,195%,200%,205%,210%,215%,220%,225%,230%,235%,240%,246%,252%,258%,264%,270%,276%,282%,288%,294%,300%,308%,315%,323%,330%,338%,345%,353%,360%,368%,375%,385%,395%,405%,415%,425%,435%,450%,465%,480%,500%,
Vorta VorCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
Vorta VorBonuses,,,600,35%,1200,70%,1950,105%,2700,140%,3600,175%,4800,210%,6600,245%,9000,280%,12000,315%,18000,350%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VraxAbility,60,The Mining Rate of Ore is increased by ,420%,426%,430%,434%,438%,442%,446%,450%,454%,458%,463%,468%,473%,478%,483%,488%,493%,498%,503%,508%,514%,520%,526%,532%,538%,544%,550%,556%,562%,568%,576%,584%,592%,600%,608%,616%,624%,632%,640%,648%,659%,669%,680%,690%,700%,712%,724%,736%,748%,760%,776%,792%,808%,824%,840%,865%,890%,915%,940%,970%,
VraxCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
VraxBonuses,,,1300,30%,2600,60%,4225,90%,5850,120%,7800,150%,10400,180%,14300,210%,19500,240%,26000,270%,39000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
