Table 1
Sam Rutherford,90,25,25,100,28,28,116,32,32,137,38,38,161,45,45,188,52,52,217,60,60,248,69,69,282,78,78,318,88,88,355,99,99,394,109,109,434,121,121,476,132,132,520,144,144,565,157,157,611,170,170,658,183,183,707,196,196,757,210,210,808,225,225,860,239,239,914,254,254,968,269,269,1024,284,284,1080,300,300,1138,316,316,1196,332,332,1256,349,349,1316,366,366
Saru,10,80,30,11,88,33,13,103,39,15,122,46,18,143,54,21,167,63,24,193,72,28,221,83,31,251,94,35,282,106,39,315,118,44,350,131,48,386,145,53,423,159,58,462,173,63,502,188,68,543,204,73,585,219,79,628,236,84,673,252,90,718,269,96,765,287,102,812,305,108,861,323,114,910,341,120,960,360,126,1012,379,133,1064,399,140,1116,419,146,1170,439
Scotty,15,32.5,12.5,16,35,14,19,40,16,22,47,18,25,54,21,29,62,24,32,70,27,37,80,31,41,90,34,46,100,38,51,111,43,56,122,47,62,134,52,67,146,56,73,159,61,79,172,66,85,185,71,92,199,76,98,213,82,105,227,87,112,242,93,119,257,99,126,272,105,133,288,111,140,304,117,148,320,123,155,336,129,163,353,136,171,370,142,179,387,149
Sela,132,96,108,143,104,117,162,118,132,184,134,151,210,153,172,239,174,196,270,197,221,304,221,248,339,247,277,376,274,308,415,302,339,455,331,373,497,362,407,541,393,442,585,426,479,631,459,516,678,493,555,727,529,595,776,565,635,827,601,677,879,639,719,931,677,762,985,717,806,1040,756,851,1096,797,897,1152,838,943,1210,880,990,1269,923,1038,1328,966,1086,1388,1010,1136
Sesha,6,15,3,7,17,3,8,19,4,9,22,4,10,26,5,12,30,6,14,34,7,15,39,8,17,44,9,19,49,10,22,54,11,24,59,12,26,65,13,29,71,14,31,77,15,33,84,17,36,90,18,39,97,19,41,104,21,44,111,22,47,118,24,50,125,25,53,132,26,56,140,28,59,148,30,62,155,31,65,163,33,69,171,34,72,179,36,75,188,38
Seven Of Eleven,70,60,60,77,66,66,90,77,77,106,91,91,125,107,107,146,125,125,169,145,145,193,166,166,219,188,188,247,212,212,276,237,237,306,262,262,338,289,289,370,318,318,404,346,346,439,376,376,475,407,407,512,439,439,550,471,471,589,505,505,629,539,539,669,574,574,711,609,609,753,645,645,796,683,683,840,720,720,885,759,759,931,798,798,977,837,837,1024,878,878
Severus,17.5,17.5,25,19,19,27,22,22,31,25,25,36,29,29,41,33,33,48,38,38,54,43,43,61,48,48,69,54,54,77,60,60,85,66,66,94,72,72,103,79,79,112,85,85,122,92,92,132,100,100,142,107,107,153,115,115,164,122,122,175,130,130,186,138,138,198,147,147,209,155,155,221,164,164,234,172,172,246,181,181,259,190,190,272,199,199,285,209,209,298
Shev,13,6,5,14,7,6,17,8,6,19,9,7,22,10,9,26,12,10,30,14,11,33,15,13,38,17,15,42,19,16,47,22,18,51,24,20,57,26,22,62,29,24,67,31,26,73,33,28,78,36,30,84,39,32,90,41,35,96,44,37,102,47,39,108,50,42,115,53,44,121,56,47,128,59,49,135,62,52,141,65,54,148,69,57,155,72,60,163,75,63
Six Of Eleven,132,132,192,143,143,208,162,162,235,184,184,268,210,210,306,239,239,348,270,270,393,304,304,442,339,339,493,376,376,547,415,415,604,455,455,662,497,497,723,541,541,786,585,585,851,631,631,918,678,678,987,727,727,1057,776,776,1129,827,827,1203,879,879,1278,931,931,1355,985,985,1433,1040,1040,1513,1096,1096,1594,1152,1152,1676,1210,1210,1760,1269,1269,1845,1328,1328,1932,1388,1388,2019
SNW Hemmer,96,144,96,104,156,104,118,176,118,134,201,134,153,230,153,174,261,174,197,295,197,221,331,221,247,370,247,274,410,274,302,453,302,331,497,331,362,542,362,393,590,393,426,638,426,459,689,459,493,740,493,529,793,529,565,847,565,601,902,601,639,959,639,677,1016,677,717,1075,717,756,1135,756,797,1195,797,838,1257,838,880,1320,880,923,1384,923,966,1449,966,1010,1514,1010
SNW La'an,50,40,50,55,44,55,65,52,65,76,61,76,89,71,89,104,83,104,121,96,121,138,110,138,157,125,157,176,141,176,197,158,197,219,175,219,241,193,241,265,212,265,289,231,289,314,251,314,339,271,339,366,293,366,393,314,393,421,336,421,449,359,449,478,382,478,508,406,508,538,430,538,569,455,569,600,480,600,632,506,632,665,532,665,698,558,698,731,585,731
SNW Ortegas,20,50,70,22,55,77,26,65,90,30,76,106,36,89,125,42,104,146,48,121,169,55,138,193,63,157,219,71,176,247,79,197,276,87,219,306,96,241,338,106,265,370,115,289,404,125,314,439,136,339,475,146,366,512,157,393,550,168,421,589,180,449,629,191,478,669,203,508,711,215,538,753,228,569,796,240,600,840,253,632,885,266,665,931,279,698,977,293,731,1024
SNW Pike,108,120,108,117,130,117,132,147,132,151,168,151,172,191,172,196,218,196,221,246,221,248,276,248,277,308,277,308,342,308,339,377,339,373,414,373,407,452,407,442,491,442,479,532,479,516,574,516,555,617,555,595,661,595,635,706,635,677,752,677,719,799,719,762,847,762,806,896,806,851,946,851,897,996,897,943,1048,943,990,1100,990,1038,1153,1038,1086,1207,1086,1136,1262,1136
SNW Spock,20,70,50,22,77,55,26,90,65,30,106,76,36,125,89,42,146,104,48,169,121,55,193,138,63,219,157,71,247,176,79,276,197,87,306,219,96,338,241,106,370,265,115,404,289,125,439,314,136,475,339,146,512,366,157,550,393,168,589,421,180,629,449,191,669,478,203,711,508,215,753,538,228,796,569,240,840,600,253,885,632,266,931,665,279,977,698,293,1024,731
SNW Uhura,70,20,50,77,22,55,90,26,65,106,30,76,125,36,89,146,42,104,169,48,121,193,55,138,219,63,157,247,71,176,276,79,197,306,87,219,338,96,241,370,106,265,404,115,289,439,125,314,475,136,339,512,146,366,550,157,393,589,168,421,629,180,449,669,191,478,711,203,508,753,215,538,796,228,569,840,240,600,885,253,632,931,266,665,977,279,698,1024,293,731
SNW Una,96,96,144,104,104,156,118,118,176,134,134,201,153,153,230,174,174,261,197,197,295,221,221,331,247,247,370,274,274,410,302,302,453,331,331,497,362,362,542,393,393,590,426,426,638,459,459,689,493,493,740,529,529,793,565,565,847,601,601,902,639,639,959,677,677,1016,717,717,1075,756,756,1135,797,797,1195,838,838,1257,880,880,1320,923,923,1384,966,966,1449,1010,1010,1514
Spock,10,85,25,11,94,28,13,110,32,15,129,38,18,152,45,21,177,52,24,205,60,28,235,69,31,266,78,35,300,88,39,335,99,44,372,109,48,410,121,53,450,132,58,491,144,63,533,157,68,577,170,73,622,183,79,668,196,84,715,210,90,763,225,96,813,239,102,863,254,108,914,269,114,967,284,120,1020,300,126,1075,316,133,1130,332,140,1186,349,146,1243,366
Stonn,10,40,70,11,44,77,13,52,90,15,61,106,18,71,125,21,83,146,24,96,169,28,110,193,31,125,219,35,141,247,39,158,276,44,175,306,48,193,338,53,212,370,58,231,404,63,251,439,68,271,475,73,293,512,79,314,550,84,336,589,90,359,629,96,382,669,102,406,711,108,430,753,114,455,796,120,480,840,126,506,885,133,532,931,140,558,977,146,585,1024
Strike Team La'an,156,60,120,169,65,130,191,74,147,218,84,168,249,96,191,283,109,218,320,123,246,359,138,276,401,154,308,444,171,342,490,189,377,538,207,414,588,226,452,639,246,491,692,266,532,746,287,574,802,308,617,859,330,661,917,353,706,977,376,752,1038,399,799,1101,423,847,1164,448,896,1229,473,946,1295,498,996,1362,524,1048,1430,550,1100,1499,577,1153,1569,604,1207,1641,631,1262
Strike Team Ortegas,30,60,50,33,66,55,39,77,65,46,91,76,54,107,89,63,125,104,72,145,121,83,166,138,94,188,157,106,212,176,118,237,197,131,262,219,145,289,241,159,318,265,173,346,289,188,376,314,204,407,339,219,439,366,236,471,393,252,505,421,269,539,449,287,574,478,305,609,508,323,645,538,341,683,569,360,720,600,379,759,632,399,798,665,419,837,698,439,878,731
Strike Team Una,20,50,70,22,55,77,26,65,90,30,76,106,36,89,125,42,104,146,48,121,169,55,138,193,63,157,219,71,176,247,79,197,276,87,219,306,96,241,338,106,265,370,115,289,404,125,314,439,136,339,475,146,366,512,157,393,550,168,421,589,180,449,629,191,478,669,203,508,711,215,538,753,228,569,796,240,600,840,253,632,885,266,665,931,279,698,977,293,731,1024
Sulu,25,25,10,27,27,11,31,31,12,36,36,14,41,41,17,48,48,19,54,54,22,61,61,25,69,69,28,77,77,31,85,85,34,94,94,38,103,103,41,112,112,45,122,122,49,132,132,53,142,142,57,153,153,61,164,164,65,175,175,70,186,186,74,198,198,79,209,209,84,221,221,89,234,234,93,246,246,98,259,259,104,272,272,109,285,285,114,298,298,119
Tal,20,55,45,22,61,50,26,71,58,30,84,68,36,98,80,42,115,94,48,133,108,55,152,124,63,172,141,71,194,159,79,217,177,87,241,197,96,265,217,106,291,238,115,318,260,125,345,282,136,373,305,146,402,329,157,432,354,168,463,379,180,494,404,191,526,430,203,558,457,215,592,484,228,626,512,240,660,540,253,695,569,266,731,598,279,767,628,293,804,658
Tasha Yar,15,65,40,17,72,44,19,84,52,23,99,61,27,116,71,31,135,83,36,157,96,41,179,110,47,204,125,53,229,141,59,256,158,66,284,175,72,314,193,79,344,212,87,375,231,94,408,251,102,441,271,110,475,293,118,511,314,126,547,336,135,584,359,143,621,382,152,660,406,161,699,430,171,739,455,180,780,480,190,822,506,199,864,532,209,907,558,219,951,585
Ten Of Eleven,48,48,360,52,52,391,59,59,441,67,67,503,77,77,574,87,87,653,98,98,737,110,110,828,123,123,925,137,137,1026,151,151,1132,166,166,1242,181,181,1356,197,197,1474,213,213,1596,230,230,1721,247,247,1850,264,264,1982,282,282,2117,301,301,2255,320,320,2396,339,339,2540,358,358,2687,378,378,2837,398,398,2989,419,419,3143,440,440,3300,461,461,3460,483,483,3622,505,505,3786
The Doctor,84,84,168,91,91,182,103,103,206,117,117,235,134,134,268,152,152,305,172,172,344,193,193,387,216,216,431,239,239,479,264,264,528,290,290,579,316,316,633,344,344,688,372,372,745,402,402,803,432,432,863,462,462,925,494,494,988,526,526,1053,559,559,1118,593,593,1186,627,627,1254,662,662,1324,697,697,1395,733,733,1467,770,770,1540,807,807,1615,845,845,1690,883,883,1767
Three Of Eleven,72,228,156,78,247,169,88,279,191,101,319,218,115,363,249,131,413,283,147,467,320,166,525,359,185,586,401,205,650,444,226,717,490,248,786,538,271,859,588,295,934,639,319,1011,692,344,1090,746,370,1172,802,396,1255,859,423,1341,917,451,1428,977,479,1518,1038,508,1609,1101,537,1702,1164,567,1796,1229,598,1893,1295,629,1991,1362,660,2090,1430,692,2191,1499,724,2294,1569,757,2398,1641
Tilly,17.5,25,17.5,19,27,19,22,31,22,25,36,25,29,41,29,33,48,33,38,54,38,43,61,43,48,69,48,54,77,54,60,85,60,66,94,66,72,103,72,79,112,79,85,122,85,92,132,92,100,142,100,107,153,107,115,164,115,122,175,122,130,186,130,138,198,138,147,209,147,155,221,155,164,234,164,172,246,172,181,259,181,190,272,190,199,285,199,209,298,209
Tiza,13,7,4,14,8,4,17,9,5,19,10,6,22,12,7,26,14,8,30,16,9,33,18,10,38,20,12,42,23,13,47,25,14,51,28,16,57,30,17,62,33,19,67,36,21,73,39,22,78,42,24,84,45,26,90,48,28,96,52,29,102,55,31,108,58,33,115,62,35,121,65,37,128,69,39,135,73,41,141,76,44,148,80,46,155,84,48,163,88,50
T'Laan,6,13,5,7,14,6,8,17,6,9,19,7,10,22,9,12,26,10,14,30,11,15,33,13,17,38,15,19,42,16,22,47,18,24,51,20,26,57,22,29,62,24,31,67,26,33,73,28,36,78,30,39,84,32,41,90,35,44,96,37,47,102,39,50,108,42,53,115,44,56,121,47,59,128,49,62,135,52,65,141,54,69,148,57,72,155,60,75,163,63
Tom Paris,30,50,60,33,55,66,39,65,77,46,76,91,54,89,107,63,104,125,72,121,145,83,138,166,94,157,188,106,176,212,118,197,237,131,219,262,145,241,289,159,265,318,173,289,346,188,314,376,204,339,407,219,366,439,236,393,471,252,421,505,269,449,539,287,478,574,305,508,609,323,538,645,341,569,683,360,600,720,379,632,759,399,665,798,419,698,837,439,731,878
Tomalak,60,40,40,66,44,44,77,52,52,91,61,61,107,71,71,125,83,83,145,96,96,166,110,110,188,125,125,212,141,141,237,158,158,262,175,175,289,193,193,318,212,212,346,231,231,376,251,251,407,271,271,439,293,293,471,314,314,505,336,336,539,359,359,574,382,382,609,406,406,645,430,430,683,455,455,720,480,480,759,506,506,798,532,532,837,558,558,878,585,585
TOS Chekov,50,35,35,55,39,39,65,45,45,76,53,53,89,63,63,104,73,73,121,84,84,138,97,97,157,110,110,176,123,123,197,138,138,219,153,153,241,169,169,265,185,185,289,202,202,314,220,220,339,238,238,366,256,256,393,275,275,421,294,294,449,314,314,478,335,335,508,355,355,538,377,377,569,398,398,600,420,420,632,443,443,665,465,465,698,488,488,731,512,512
TOS Kirk,96,96,96,104,104,104,118,118,118,134,134,134,153,153,153,174,174,174,197,197,197,221,221,221,247,247,247,274,274,274,302,302,302,331,331,331,362,362,362,393,393,393,426,426,426,459,459,459,493,493,493,529,529,529,565,565,565,601,601,601,639,639,639,677,677,677,717,717,717,756,756,756,797,797,797,838,838,838,880,880,880,923,923,923,966,966,966,1010,1010,1010
TOS McCoy,25,45,50,28,50,55,32,58,65,38,68,76,45,80,89,52,94,104,60,108,121,69,124,138,78,141,157,88,159,176,99,177,197,109,197,219,121,217,241,132,238,265,144,260,289,157,282,314,170,305,339,183,329,366,196,354,393,210,379,421,225,404,449,239,430,478,254,457,508,269,484,538,284,512,569,300,540,600,316,569,632,332,598,665,349,628,698,366,658,731
TOS Scotty,35,50,35,39,55,39,45,65,45,53,76,53,63,89,63,73,104,73,84,121,84,97,138,97,110,157,110,123,176,123,138,197,138,153,219,153,169,241,169,185,265,185,202,289,202,220,314,220,238,339,238,256,366,256,275,393,275,294,421,294,314,449,314,335,478,335,355,508,355,377,538,377,398,569,398,420,600,420,443,632,443,465,665,465,488,698,488,512,731,512
TOS Spock,48,192,48,52,208,52,59,235,59,67,268,67,77,306,77,87,348,87,98,393,98,110,442,110,123,493,123,137,547,137,151,604,151,166,662,166,181,723,181,197,786,197,213,851,213,230,918,230,247,987,247,264,1057,264,282,1129,282,301,1203,301,320,1278,320,339,1355,339,358,1433,358,378,1513,378,398,1594,398,419,1676,419,440,1760,440,461,1845,461,483,1932,483,505,2019,505
TOS Sulu,50,45,25,55,50,28,65,58,32,76,68,38,89,80,45,104,94,52,121,108,60,138,124,69,157,141,78,176,159,88,197,177,99,219,197,109,241,217,121,265,238,132,289,260,144,314,282,157,339,305,170,366,329,183,393,354,196,421,379,210,449,404,225,478,430,239,508,457,254,538,484,269,569,512,284,600,540,300,632,569,316,665,598,332,698,628,349,731,658,366
TOS Uhura,20,50,50,22,55,55,26,65,65,30,76,76,36,89,89,42,104,104,48,121,121,55,138,138,63,157,157,71,176,176,79,197,197,87,219,219,96,241,241,106,265,265,115,289,289,125,314,314,136,339,339,146,366,366,157,393,393,168,421,421,180,449,449,191,478,478,203,508,508,215,538,538,228,569,569,240,600,600,253,632,632,266,665,665,279,698,698,293,731,731
T'Pring,10,70,40,11,77,44,13,90,52,15,106,61,18,125,71,21,146,83,24,169,96,28,193,110,31,219,125,35,247,141,39,276,158,44,306,175,48,338,193,53,370,212,58,404,231,63,439,251,68,475,271,73,512,293,79,550,314,84,589,336,90,629,359,96,669,382,102,711,406,108,753,430,114,796,455,120,840,480,126,885,506,133,931,532,140,977,558,146,1024,585
Two Of Eleven,50,50,90,55,55,100,65,65,116,76,76,137,89,89,161,104,104,188,121,121,217,138,138,248,157,157,282,176,176,318,197,197,355,219,219,394,241,241,434,265,265,476,289,289,520,314,314,565,339,339,611,366,366,658,393,393,707,421,421,757,449,449,808,478,478,860,508,508,914,538,538,968,569,569,1024,600,600,1080,632,632,1138,665,665,1196,698,698,1256,731,731,1316
Tyler,70,25,25,77,28,28,90,32,32,106,38,38,125,45,45,146,52,52,169,60,60,193,69,69,219,78,78,247,88,88,276,99,99,306,109,109,338,121,121,370,132,132,404,144,144,439,157,157,475,170,170,512,183,183,550,196,196,589,210,210,629,225,225,669,239,239,711,254,254,753,269,269,796,284,284,840,300,300,885,316,316,931,332,332,977,349,349,1024,366,366
Uhura,60,35,25,66,39,28,77,45,32,91,53,38,107,63,45,125,73,52,145,84,60,166,97,69,188,110,78,212,123,88,237,138,99,262,153,109,289,169,121,318,185,132,346,202,144,376,220,157,407,238,170,439,256,183,471,275,196,505,294,210,539,314,225,574,335,239,609,355,254,645,377,269,683,398,284,720,420,300,759,443,316,798,465,332,837,488,349,878,512,366
Vartoq,13,5,6,14,6,7,17,6,8,19,7,9,22,9,10,26,10,12,30,11,14,33,13,15,38,15,17,42,16,19,47,18,22,51,20,24,57,22,26,62,24,29,67,26,31,73,28,33,78,30,36,84,32,39,90,35,41,96,37,44,102,39,47,108,42,50,115,44,53,121,47,56,128,49,59,135,52,62,141,54,65,148,57,69,155,60,72,163,63,75
Vel,8,8,8,9,9,9,10,10,10,12,12,12,14,14,14,16,16,16,18,18,18,21,21,21,23,23,23,26,26,26,29,29,29,32,32,32,35,35,35,38,38,38,41,41,41,45,45,45,48,48,48,52,52,52,55,55,55,59,59,59,63,63,63,67,67,67,71,71,71,75,75,75,79,79,79,83,83,83,87,87,87,91,91,91,96,96,96,100,100,100
Vella,22.5,27.5,10,25,30,11,28,34,12,32,39,14,37,46,17,43,52,19,49,60,22,55,67,25,62,76,28,69,84,31,77,94,34,85,103,38,93,113,41,101,124,45,110,134,49,119,145,53,128,157,57,138,168,61,147,180,65,157,192,70,167,205,74,178,217,79,188,230,84,199,244,89,210,257,93,221,271,98,233,285,104,245,299,109,256,313,114,268,328,119
Vemet,25,45,50,28,50,55,32,58,65,38,68,76,45,80,89,52,94,104,60,108,121,69,124,138,78,141,157,88,159,176,99,177,197,109,197,219,121,217,241,132,238,265,144,260,289,157,282,314,170,305,339,183,329,366,196,354,393,210,379,421,225,404,449,239,430,478,254,457,508,269,484,538,284,512,569,300,540,600,316,569,632,332,598,665,349,628,698,366,658,731
Vixis,10,30,20,11,33,22,12,37,25,14,43,29,17,50,33,19,57,38,22,65,43,25,74,49,28,83,55,31,92,61,34,102,68,38,113,75,41,124,82,45,135,90,49,147,98,53,159,106,57,171,114,61,183,122,65,196,131,70,210,140,74,223,149,79,237,158,84,251,168,89,266,177,93,280,187,98,295,197,104,311,207,109,326,217,114,342,228,119,358,238
Wesley Crusher,45,45,45,50,50,50,58,58,58,68,68,68,80,80,80,94,94,94,108,108,108,124,124,124,141,141,141,159,159,159,177,177,177,197,197,197,217,217,217,238,238,238,260,260,260,282,282,282,305,305,305,329,329,329,354,354,354,379,379,379,404,404,404,430,430,430,457,457,457,484,484,484,512,512,512,540,540,540,569,569,569,598,598,598,628,628,628,658,658,658
Weyoun,96,168,72,104,182,78,118,206,88,134,235,101,153,268,115,174,305,131,197,344,147,221,387,166,247,431,185,274,479,205,302,528,226,331,579,248,362,633,271,393,688,295,426,745,319,459,803,344,493,863,370,529,925,396,565,988,423,601,1053,451,639,1118,479,677,1186,508,717,1254,537,756,1324,567,797,1395,598,838,1467,629,880,1540,660,923,1615,692,966,1690,724,1010,1767,757
William T. Riker,192,48,48,208,52,52,235,59,59,268,67,67,306,77,77,348,87,87,393,98,98,442,110,110,493,123,123,547,137,137,604,151,151,662,166,166,723,181,181,786,197,197,851,213,213,918,230,230,987,247,247,1057,264,264,1129,282,282,1203,301,301,1278,320,320,1355,339,339,1433,358,358,1513,378,378,1594,398,398,1676,419,419,1760,440,440,1845,461,461,1932,483,483,2019,505,505
Worf,55,55,10,61,61,11,71,71,13,84,84,15,98,98,18,115,115,21,133,133,24,152,152,28,172,172,31,194,194,35,217,217,39,241,241,44,265,265,48,291,291,53,318,318,58,345,345,63,373,373,68,402,402,73,432,432,79,463,463,84,494,494,90,526,526,96,558,558,102,592,592,108,626,626,114,660,660,120,695,695,126,731,731,133,767,767,140,804,804,146
Woteln,22.5,30,7.5,25,33,8,28,37,9,32,43,11,37,50,12,43,57,14,49,65,16,55,74,18,62,83,21,69,92,23,77,102,26,85,113,28,93,124,31,101,135,34,110,147,37,119,159,40,128,171,43,138,183,46,147,196,49,157,210,52,167,223,56,178,237,59,188,251,63,199,266,66,210,280,70,221,295,74,233,311,78,245,326,82,256,342,85,268,358,89
Yan'Agh,22.5,5,32.5,25,5,35,28,6,40,32,7,47,37,8,54,43,10,62,49,11,70,55,12,80,62,14,90,69,15,100,77,17,111,85,19,122,93,21,134,101,22,146,110,24,159,119,26,172,128,28,185,138,31,199,147,33,213,157,35,227,167,37,242,178,40,257,188,42,272,199,44,288,210,47,304,221,49,320,233,52,336,245,54,353,256,57,370,268,60,387
Yuki,65,45,10,72,50,11,84,58,13,99,68,15,116,80,18,135,94,21,157,108,24,179,124,28,204,141,31,229,159,35,256,177,39,284,197,44,314,217,48,344,238,53,375,260,58,408,282,63,441,305,68,475,329,73,511,354,79,547,379,84,584,404,90,621,430,96,660,457,102,699,484,108,739,512,114,780,540,120,822,569,126,864,598,133,907,628,140,951,658,146
Zahra,5,3,16,6,3,18,6,4,20,7,4,24,9,5,28,10,6,32,11,7,36,13,8,41,15,9,46,16,10,52,18,11,57,20,12,63,22,13,70,24,14,76,26,15,82,28,17,89,30,18,96,32,19,103,35,21,111,37,22,118,39,24,126,42,25,133,44,26,141,47,28,149,49,30,157,52,31,166,54,33,174,57,34,183,60,36,191,63,38,200
Zhou,20,32.5,7.5,22,35,8,25,40,9,29,47,11,33,54,12,38,62,14,43,70,16,49,80,18,55,90,21,61,100,23,68,111,26,75,122,28,82,134,31,90,146,34,98,159,37,106,172,40,114,185,43,122,199,46,131,213,49,140,227,52,149,242,56,158,257,59,168,272,63,177,288,66,187,304,70,197,320,74,207,336,78,217,353,82,228,370,85,238,387,89
